13109 27307.0
3862 3807 1
3862 3863 2
3863 3807 1
3863 43 1
3863 3867 2
3864 3807 1
3864 43 1
3864 3865 2
3865 3807 1
3865 43 1
3865 3866 2
3866 3807 1
3867 3807 1
3867 3864 2
3868 3807 1
3868 3873 2
3869 3807 1
3870 3807 1
3870 3871 2
3871 3807 1
3871 3875 2
3872 3848 2
3872 3853 2
3872 3894 2
3872 3807 1
3873 3860 2
3873 3807 1
3874 43 1
3874 3807 1
3874 3861 2
3875 3807 1
3875 3876 2
3876 3807 1
3878 3879 2
3878 3807 1
3879 3880 2
3879 3807 1
3880 3881 2
3880 3807 1
3881 3807 1
3882 3883 2
3882 3807 1
3883 3884 2
3883 3807 1
3884 3807 1
3884 3885 2
3885 3807 1
3886 3887 2
3886 3807 1
3887 3807 1
3887 3888 2
3888 3807 1
3888 3889 2
3889 3807 1
3889 3890 2
3890 3807 1
3891 3892 2
3891 3927 2
3891 3807 1
3892 3807 1
3893 3931 2
3893 3807 1
3894 3807 1
3894 3895 2
3895 3928 2
3895 3807 1
3896 3893 2
3896 3909 2
3896 3807 1
3896 3897 2
3896 3901 2
3897 3898 2
3897 3807 1
3898 3899 2
3898 3807 1
3899 3807 1
3900 3807 1
3901 3900 2
3901 3907 2
3901 3807 1
3901 3919 2
3902 3807 1
3902 3903 2
3903 3807 1
3903 3904 2
3904 3807 1
3904 3905 2
3905 3906 2
3905 3807 1
3906 3807 1
3906 3922 2
3907 3891 2
3907 3807 1
3908 3807 1
3908 3914 2
3909 3807 1
3909 3910 2
3910 3911 2
3910 3807 1
3911 3912 2
3911 3807 1
3912 3913 2
3912 3807 1
3913 3807 1
3914 3807 1
3914 3902 2
3914 3915 2
3914 3886 2
3915 3916 2
3915 3807 1
3916 3917 2
3916 3807 1
3917 3918 2
3917 3807 1
3918 3807 1
3919 3920 2
3919 3807 1
3920 3921 2
3920 3807 1
3921 3807 1
3922 3923 2
3922 3807 1
3923 3924 1
3923 3807 1
3924 3807 1
3924 3925 2
3925 3807 1
3925 3926 2
3926 3807 1
3927 3807 1
3928 3929 2
3928 3807 1
3929 3807 1
3930 3882 2
3930 3807 1
3931 3930 2
3931 3807 1
3931 3878 2
3934 42 1
3936 9710 2
3936 3937 1
3936 3944 1
3936 3934 1
3936 3939 1
3936 3940 1
3937 3934 1
3937 3939 1
3939 3934 1
3939 3943 1
3940 3934 1
3941 3934 1
3942 3934 1
3943 3934 1
3943 3941 1
3943 3942 1
3944 3939 1
3944 3940 1
3944 3934 1
3947 42 1
3949 3947 1
3949 3952 1
3949 3951 1
3951 3947 1
3951 3953 2
3952 3947 1
3953 3947 1
3956 42 1
3958 3956 1
3958 3959 1
3959 3956 1
3959 3962 2
3962 3966 1
3962 3956 1
3962 3964 1
3963 3956 1
3964 3963 1
3964 3956 1
3966 3969 2
3966 3956 1
3966 3967 1
3967 3956 1
3969 3956 1
3969 3970 1
3969 3972 2
3970 3956 1
3972 3973 1
3972 3956 1
3972 3975 2
3973 3956 1
3975 3976 1
3975 3956 1
3976 3956 1
3979 47 1
3984 6916 1
3984 3985 2
3984 4606 2
3984 3979 1
3984 3986 1
3985 5 1
3985 3979 1
3985 5029 2
3985 4899 2
3986 3979 1
3986 3990 1
3986 3987 2
3987 4013 2
3987 3979 1
3988 3979 1
3989 3979 1
3990 3992 1
3990 6793 1
3990 4019 1
3990 3979 1
3990 3988 2
3990 4900 2
3990 5030 2
3990 3989 1
3992 3994 2
3992 3979 1
3992 3995 2
3992 3993 1
3993 3979 1
3993 4009 1
3994 6800 2
3994 3979 1
3995 3979 1
3995 3996 2
3996 3998 2
3996 3979 1
3996 3997 2
3997 3979 1
3998 3999 2
3998 4020 1
3998 3979 1
3998 4025 1
3998 4027 1
3999 3979 1
3999 4000 1
3999 4002 1
3999 4016 1
4000 3979 1
4000 4001 1
4001 4005 1
4001 3979 1
4001 4058 1
4002 4003 1
4002 3979 1
4003 3979 1
4003 4004 1
4004 4011 1
4004 3979 1
4004 6789 2
4004 4041 1
4004 4033 1
4004 4006 2
4005 4007 1
4005 3979 1
4005 4004 2
4006 3979 1
4006 4036 2
4007 4035 2
4007 4048 2
4007 4538 1
4007 4008 2
4007 4054 1
4007 3979 1
4007 4026 1
4007 4028 1
4007 4010 1
4007 4022 2
4008 3979 1
4008 4009 2
4009 3979 1
4010 3979 1
4010 14 1
4010 4023 1
4010 3776 1
4010 4042 1
4010 4353 1
4011 3979 1
4011 4032 1
4013 3979 1
4013 4014 3
4015 4031 1
4015 4060 1
4015 3979 1
4015 4017 1
4016 3979 1
4016 4015 2
4017 15 1
4017 4060 1
4017 3979 1
4019 4056 1
4019 4130 1
4019 3979 1
4020 4530 1
4020 3979 1
4020 4021 2
4020 4535 1
4020 4533 1
4021 3979 1
4021 4552 1
4022 3979 1
4022 4023 3
4023 3979 1
4023 4029 1
4025 4020 2
4025 3979 1
4026 3979 1
4026 4010 2
4027 3979 1
4027 4025 2
4028 4038 2
4028 3979 1
4028 4029 1
4029 3979 1
4029 4037 1
4030 3979 1
4030 4040 3
4031 4030 1
4031 3979 1
4032 4031 1
4032 3979 1
4033 3979 1
4033 4032 3
4034 3979 1
4034 4037 1
4035 3979 1
4035 4008 3
4036 3979 1
4036 4008 1
4037 3979 1
4037 4030 3
4038 4034 1
4038 3979 1
4040 3979 1
4041 3979 1
4041 4040 2
4042 3979 1
4042 4044 1
4042 4043 2
4043 3979 1
4043 4044 1
4044 4040 3
4044 3979 1
4048 4049 2
4048 3979 1
4049 3979 1
4049 4050 1
4050 4051 1
4050 3979 1
4051 4052 1
4051 3979 1
4052 3979 1
4053 3979 1
4054 4373 1
4054 13 1
4054 4334 1
4054 4068 1
4054 4060 1
4054 4090 1
4054 4059 1
4054 4224 1
4054 4074 1
4054 3979 1
4054 4223 1
4054 4522 1
4054 4076 1
4054 4422 1
4054 4130 1
4054 4117 1
4054 4399 1
4054 4410 1
4056 9 2
4056 8 2
4056 3979 1
4056 4015 1
4056 4057 2
4056 4059 1
4057 3979 1
4058 12 1
4058 3979 1
4058 43 1
4058 4225 1
4058 4163 1
4059 4375 1
4059 3979 1
4059 4085 1
4059 4086 1
4059 4309 2
4059 4381 1
4060 4065 1
4060 4420 3
4060 3979 1
4060 4598 3
4060 5010 3
4060 4064 3
4060 4062 2
4060 4061 3
4060 4110 2
4060 4331 2
4060 4307 2
4060 4518 1
4060 4063 2
4061 3979 1
4061 21 2
4061 4343 2
4061 4094 2
4061 4540 2
4062 3979 1
4063 3979 1
4063 4186 2
4064 3979 1
4065 3979 1
4065 34 1
4065 4066 1
4066 4067 1
4066 3979 1
4067 38 1
4067 3979 1
4067 7712 1
4068 46 1
4068 4069 1
4068 3979 1
4068 4166 1
4069 4259 1
4069 46 1
4069 4070 1
4069 3979 1
4069 4162 1
4070 44 1
4070 3979 1
4070 4071 1
4071 3979 1
4071 44 1
4071 4072 1
4072 4237 1
4072 44 1
4072 3979 1
4072 4073 1
4072 4078 1
4073 3979 1
4073 46 1
4073 4319 1
4073 4326 1
4074 4164 1
4074 4163 2
4074 43 1
4074 4186 1
4074 3979 1
4074 4075 2
4074 4081 1
4074 4165 1
4075 3979 1
4075 43 1
4075 4142 1
4076 4077 1
4076 44 1
4076 3979 1
4076 4195 1
4077 4214 1
4077 44 1
4077 3979 1
4077 4082 1
4077 4213 1
4078 4216 1
4078 4079 2
4078 44 1
4078 3979 1
4078 4263 1
4078 4283 1
4079 44 1
4079 3979 1
4079 4080 1
4079 4134 1
4080 3979 1
4080 46 1
4081 3979 1
4081 43 1
4081 4180 1
4082 3979 1
4082 46 1
4082 4289 1
4082 4083 1
4083 44 1
4083 3979 1
4083 4169 1
4083 4097 1
4083 4084 1
4084 3979 1
4084 4100 1
4084 4311 2
4085 3979 1
4085 4104 1
4086 4358 1
4086 3979 1
4086 4355 1
4086 4108 1
4087 3979 1
4087 44 1
4087 4088 1
4088 3979 1
4088 44 1
4090 3979 1
4091 3979 1
4091 43 1
4091 4386 1
4091 4092 1
4092 3979 1
4092 4274 2
4092 4093 1
4093 3979 1
4093 4276 1
4093 4273 2
4094 3979 1
4094 4095 1
4094 4121 1
4095 3979 1
4095 43 1
4095 4096 1
4096 3979 1
4096 43 1
4096 4140 1
4097 3979 1
4097 44 1
4097 4098 1
4098 46 1
4098 3979 1
4098 4099 1
4099 3979 1
4099 44 1
4099 4102 1
4099 4101 1
4100 46 1
4100 3979 1
4101 3979 1
4101 44 1
4102 3979 1
4102 4103 1
4103 3979 1
4103 44 1
4104 46 1
4104 4105 1
4104 3979 1
4105 4106 2
4105 3979 1
4105 43 1
4105 4305 1
4106 3979 1
4106 46 1
4106 4107 1
4106 4126 1
4107 3979 1
4108 3979 1
4108 44 1
4108 4109 1
4109 3979 1
4109 44 1
4110 46 1
4110 3979 1
4110 4111 1
4111 3979 1
4111 46 1
4111 4112 1
4112 3979 1
4112 46 1
4112 4113 1
4113 3979 1
4113 46 1
4113 4114 1
4114 3979 1
4114 43 1
4114 4115 1
4115 43 1
4115 3979 1
4115 4147 1
4117 3979 1
4117 43 1
4117 4118 1
4118 3979 1
4118 43 1
4118 4119 1
4118 4091 1
4118 4136 1
4119 3979 1
4120 44 1
4120 3979 1
4121 3979 1
4121 4135 1
4122 3979 1
4122 43 1
4122 4123 1
4123 3979 1
4123 43 1
4123 4124 1
4124 3979 1
4124 43 1
4125 43 1
4125 3979 1
4126 46 1
4126 3979 1
4126 4127 1
4127 4128 1
4127 3979 1
4128 3979 1
4128 46 1
4130 4131 1
4130 4080 1
4130 3979 1
4131 3979 1
4131 44 1
4131 4266 1
4131 4132 1
4132 3979 1
4132 43 1
4132 4133 1
4133 3979 1
4133 43 1
4133 4120 1
4134 3979 1
4134 46 1
4135 3979 1
4135 4143 1
4136 3979 1
4136 43 1
4136 4137 2
4137 3979 1
4137 43 1
4137 4140 1
4138 3979 1
4138 44 1
4139 3979 1
4139 4138 1
4139 46 1
4140 3979 1
4140 43 1
4142 43 1
4142 3979 1
4143 4144 1
4143 3979 1
4144 3979 1
4144 4145 1
4145 3979 1
4145 4148 1
4147 46 1
4147 3979 1
4148 3979 1
4148 46 1
4148 4149 1
4149 46 1
4149 3979 1
4149 4150 1
4150 46 1
4150 3979 1
4150 4151 1
4151 3979 1
4151 46 1
4154 43 1
4154 3979 1
4154 4231 1
4154 4160 1
4155 3979 1
4155 43 1
4155 4244 1
4156 43 1
4156 3979 1
4156 4157 1
4156 4158 1
4157 3979 1
4157 43 1
4158 43 1
4158 3979 1
4158 4193 2
4158 4159 1
4159 4160 1
4159 3979 1
4159 43 1
4160 43 1
4160 3979 1
4162 4189 2
4162 3979 1
4163 4179 1
4163 3979 1
4163 4171 1
4164 3979 1
4164 4173 1
4165 3979 1
4165 4166 2
4166 4167 1
4166 3979 1
4167 3979 1
4167 4168 1
4168 4175 1
4168 3979 1
4168 4169 1
4169 3979 1
4169 4170 1
4170 3979 1
4170 4177 1
4170 4171 1
4171 4172 1
4171 3979 1
4172 3979 1
4172 4173 1
4173 3979 1
4173 4174 1
4174 4175 1
4174 3979 1
4175 3979 1
4175 4176 1
4176 3979 1
4176 4177 1
4177 3979 1
4179 4182 1
4179 3979 1
4179 43 1
4179 4180 1
4180 43 1
4180 3979 1
4180 4183 1
4180 4181 1
4181 3979 1
4181 43 1
4181 4184 1
4181 4156 1
4181 4182 1
4182 4183 1
4182 43 1
4182 3979 1
4183 4184 1
4183 3979 1
4183 43 1
4184 43 1
4184 3979 1
4186 3979 1
4186 43 1
4186 4187 1
4187 3979 1
4187 43 1
4189 4190 1
4189 3979 1
4190 3979 1
4190 43 1
4190 4191 1
4191 3979 1
4193 3979 1
4193 46 1
4193 4253 1
4193 4125 2
4195 3979 1
4195 4196 1
4195 4197 1
4196 4198 1
4196 3979 1
4197 44 1
4197 3979 1
4197 4199 1
4198 44 1
4198 4305 1
4198 4199 1
4198 4412 2
4198 3979 1
4198 4206 1
4199 4200 2
4199 3979 1
4199 4204 1
4200 3979 1
4200 44 1
4200 4201 1
4201 3979 1
4201 44 1
4201 4203 2
4201 4202 1
4202 44 1
4202 3979 1
4203 3979 1
4203 44 1
4204 4205 2
4204 3979 1
4205 3979 1
4205 44 1
4205 4207 1
4206 3979 1
4206 44 1
4207 44 1
4207 3979 1
4207 4208 1
4207 4256 1
4207 4214 1
4208 44 1
4208 3979 1
4208 4419 1
4208 4209 2
4209 3979 1
4209 44 1
4209 4248 1
4209 4415 2
4209 4210 1
4210 3979 1
4210 44 1
4210 4211 1
4211 3979 1
4211 44 1
4213 3979 1
4214 44 1
4214 3979 1
4214 4213 2
4216 46 1
4216 3979 1
4216 4218 1
4216 4217 1
4217 46 1
4217 3979 1
4218 3979 1
4218 46 1
4218 4219 1
4219 3979 1
4219 46 1
4219 4220 1
4220 3979 1
4220 46 1
4220 4221 1
4221 46 1
4221 3979 1
4223 4224 1
4223 43 1
4223 3979 1
4223 4154 1
4224 4087 3
4224 3979 1
4224 43 1
4224 4225 1
4225 4155 1
4225 43 1
4225 3979 1
4225 4226 1
4226 43 1
4226 3979 1
4226 4227 1
4227 4228 1
4227 43 1
4227 3979 1
4228 3979 1
4228 43 1
4230 3979 1
4230 44 1
4231 3979 1
4231 46 1
4231 4252 1
4233 4240 1
4233 3979 1
4233 44 1
4234 3979 1
4234 44 1
4234 4235 1
4235 3979 1
4235 44 1
4235 4260 1
4235 4230 1
4237 3979 1
4237 44 1
4237 4238 1
4238 44 1
4238 3979 1
4238 4239 1
4239 44 1
4239 3979 1
4239 4292 1
4239 4233 1
4240 3979 1
4240 4241 1
4240 46 1
4240 4364 1
4240 4234 1
4241 3979 1
4241 46 1
4243 3979 1
4243 44 1
4244 3979 1
4244 44 1
4244 4327 2
4244 4245 2
4245 3979 1
4245 44 1
4245 4246 1
4246 3979 1
4246 44 1
4246 4247 1
4247 3979 1
4247 44 1
4248 3979 1
4248 44 1
4250 3979 1
4250 43 1
4252 44 1
4252 3979 1
4252 4243 1
4253 44 1
4253 3979 1
4253 4254 1
4254 44 1
4254 4250 1
4254 4287 1
4254 3979 1
4256 3979 1
4256 44 1
4256 4257 1
4256 4300 2
4257 44 1
4257 4303 2
4257 3979 1
4259 4262 1
4259 44 1
4259 3979 1
4260 3979 1
4260 44 1
4262 44 1
4262 3979 1
4262 4263 1
4263 3979 1
4263 44 1
4263 4264 1
4264 3979 1
4264 44 1
4266 4267 1
4266 44 1
4266 4271 1
4266 3979 1
4267 4413 2
4267 44 1
4267 3979 1
4267 4268 1
4267 4321 1
4268 3979 1
4268 44 1
4268 4269 1
4269 4270 1
4269 3979 1
4270 3979 1
4270 4271 1
4271 44 1
4271 3979 1
4273 3979 1
4274 4276 1
4274 4275 1
4274 3979 2
4274 4280 1
4275 4281 1
4275 3979 1
4275 4276 1
4276 3979 1
4276 4277 2
4277 3979 1
4277 4278 1
4278 3979 1
4278 4279 1
4278 4280 1
4279 3979 1
4280 3979 1
4280 4281 1
4281 3979 1
4283 3979 1
4283 44 1
4283 4284 1
4284 3979 1
4284 44 1
4284 4285 1
4285 44 1
4285 3979 1
4285 4286 1
4286 44 1
4286 3979 1
4287 44 1
4287 3979 1
4287 4297 1
4289 3979 1
4289 46 1
4289 4290 1
4290 46 1
4290 4291 1
4290 3979 1
4291 4292 1
4291 46 1
4291 3979 1
4292 4293 1
4292 46 1
4292 3979 1
4293 46 1
4293 3979 1
4293 4294 1
4294 4295 1
4294 46 1
4294 3979 1
4295 46 1
4295 4296 1
4295 3979 1
4296 3979 1
4296 46 1
4297 46 1
4297 3979 1
4297 4298 1
4298 46 1
4298 3979 1
4300 3979 1
4300 46 1
4302 3979 1
4302 46 1
4302 4394 2
4303 46 1
4303 3979 1
4303 4302 2
4305 43 1
4305 3979 1
4307 3979 1
4307 44 1
4309 3979 1
4309 46 1
4311 46 1
4311 4388 1
4311 4314 1
4311 3979 1
4311 4312 1
4312 4313 1
4312 46 1
4313 46 1
4314 3979 1
4314 46 1
4314 4315 1
4315 3979 1
4315 46 1
4315 4316 1
4316 3979 1
4316 46 1
4316 4317 1
4317 3979 1
4317 46 1
4319 3979 1
4319 46 1
4319 4320 1
4320 46 1
4320 3979 1
4321 46 1
4321 4322 2
4321 3979 1
4322 46 1
4322 4323 2
4322 3979 1
4323 3979 1
4323 4324 2
4324 3979 1
4326 3979 1
4326 46 1
4327 46 1
4327 3979 1
4327 4328 1
4328 46 1
4328 3979 1
4328 4329 1
4329 3979 1
4329 46 1
4331 4335 1
4331 4350 1
4331 3979 1
4331 46 1
4331 4944 2
4332 4897 1
4332 4948 1
4332 46 1
4332 4979 2
4334 46 1
4334 3979 1
4334 4139 1
4335 3979 1
4335 46 1
4335 4336 1
4336 3979 1
4336 46 1
4336 4337 1
4337 3979 1
4337 46 1
4337 4338 1
4338 46 1
4338 4339 1
4338 3979 1
4339 3979 1
4339 46 1
4339 4340 2
4340 3979 1
4340 46 1
4340 4341 1
4341 3979 1
4341 46 1
4343 4346 1
4343 3979 1
4343 4344 1
4344 3979 1
4346 46 1
4346 4347 1
4346 3979 1
4347 4348 1
4347 46 1
4347 3979 1
4348 3979 1
4348 4402 1
4350 3979 1
4350 4351 1
4351 3979 1
4352 3979 1
4353 3979 1
4355 46 1
4355 3979 1
4355 4356 1
4356 3979 1
4356 44 1
4358 3979 1
4358 44 1
4358 4359 1
4358 4352 1
4359 3979 1
4359 44 1
4359 4360 1
4360 44 1
4360 3979 1
4360 4361 1
4361 3979 1
4361 44 1
4361 4362 1
4362 3979 1
4362 44 1
4364 4365 1
4364 46 1
4364 3979 1
4364 4369 2
4365 46 1
4365 3979 1
4365 4367 1
4367 46 1
4367 3979 1
4369 3979 1
4369 4371 1
4370 3979 1
4371 4370 1
4371 3979 1
4373 3979 1
4373 44 1
4373 4085 1
4374 44 1
4374 4375 1
4374 3979 1
4375 3979 1
4375 44 1
4377 3979 1
4377 46 1
4377 4378 1
4378 3979 1
4378 46 1
4379 3979 1
4379 46 1
4381 3979 1
4381 44 1
4381 4379 1
4381 4377 2
4383 4384 1
4383 3979 1
4384 3979 1
4386 3979 1
4386 43 1
4386 4374 1
4386 4122 1
4386 4388 1
4386 4383 1
4386 4390 1
4386 4387 1
4387 4392 1
4387 43 1
4387 3979 1
4387 4388 1
4388 43 1
4388 3979 1
4388 4389 1
4389 43 1
4389 3979 1
4389 4390 1
4390 3979 1
4392 3979 1
4392 4396 1
4394 3979 1
4394 44 1
4396 43 1
4396 3979 1
4396 4397 1
4397 43 1
4397 3979 1
4399 43 1
4399 3979 1
4399 4400 2
4400 3979 1
4400 46 1
4402 43 1
4402 3979 1
4404 3979 1
4406 3979 1
4406 4404 1
4408 3979 1
4408 4406 1
4410 3979 1
4410 4408 1
4412 3979 1
4413 4414 2
4413 3979 1
4414 3979 1
4415 44 1
4415 3979 1
4415 4416 1
4416 3979 1
4416 44 1
4417 3979 1
4418 3979 1
4419 4417 2
4419 44 1
4419 3979 1
4419 4418 2
4420 3979 1
4420 46 1
4422 4423 1
4422 3979 1
4423 4424 1
4423 3979 1
4424 3979 1
4424 4425 1
4425 3979 1
4427 3979 1
4428 4429 2
4428 4511 2
4428 3979 1
4428 4427 2
4428 4444 2
4429 4430 2
4430 4431 2
4431 4432 2
4432 4433 2
4433 4434 2
4434 4435 2
4435 4436 2
4436 4437 2
4437 4438 2
4438 4439 2
4439 4440 2
4440 4441 2
4441 4442 2
4442 4443 2
4443 3979 1
4444 3979 1
4444 4445 2
4445 3979 1
4445 4446 2
4446 4447 2
4446 3979 1
4447 3979 1
4447 4448 2
4448 4449 2
4448 3979 1
4449 3979 1
4449 4450 2
4450 3979 1
4450 4457 2
4451 4463 2
4451 3979 1
4451 4512 2
4452 3979 1
4452 4453 2
4453 4454 2
4453 3979 1
4454 4455 2
4454 3979 1
4455 3979 1
4455 4456 2
4456 4467 2
4456 3979 1
4457 4458 2
4457 3979 1
4458 4459 2
4458 3979 1
4459 4460 2
4459 3979 1
4460 4461 2
4460 3979 1
4461 3979 1
4461 4462 2
4462 4469 2
4462 3979 1
4463 4464 2
4463 3979 1
4464 3979 1
4464 4465 2
4465 4466 2
4465 3979 1
4466 3979 1
4466 4473 2
4467 3979 2
4467 4468 2
4468 4478 2
4468 3979 1
4469 4470 2
4469 3979 1
4470 3979 1
4470 4471 2
4471 4472 2
4471 3979 1
4472 3979 1
4472 4486 2
4473 3979 1
4473 4474 2
4474 3979 1
4474 4475 2
4475 4476 2
4475 3979 1
4476 4477 2
4476 3979 1
4477 3979 1
4477 4490 2
4478 4479 2
4478 3979 1
4479 3979 1
4479 4480 2
4480 4481 2
4480 3979 1
4481 3979 1
4481 4482 2
4482 4483 2
4482 3979 1
4483 4484 2
4483 3979 1
4484 3979 1
4484 4485 2
4485 3979 1
4486 3979 1
4486 4487 2
4487 3979 1
4487 4488 2
4488 3979 1
4488 4489 2
4489 3979 1
4489 4501 2
4490 4491 2
4490 3979 1
4491 3979 1
4491 4492 2
4492 3979 1
4492 4493 2
4493 4494 2
4493 3979 1
4494 3979 1
4494 4495 2
4495 3979 1
4495 4496 2
4496 3979 1
4496 4504 2
4496 4497 2
4497 4498 2
4497 3979 1
4498 4499 2
4498 3979 1
4499 4500 2
4499 3979 1
4500 4428 2
4500 3979 1
4501 3979 1
4501 4502 2
4502 4503 2
4502 3979 1
4503 3979 1
4504 3979 1
4504 4505 2
4505 4506 2
4505 3979 1
4506 3979 1
4506 4507 2
4507 4508 2
4507 3979 1
4508 4509 2
4508 3979 1
4509 4510 2
4509 3979 1
4510 4452 2
4510 3979 1
4511 3979 1
4512 4513 2
4512 3979 1
4513 4514 2
4513 3979 1
4514 4515 2
4514 3979 1
4515 3979 1
4515 4516 2
4516 4517 2
4516 3979 1
4517 3979 1
4518 3979 1
4520 3979 1
4520 4527 2
4521 4525 2
4521 3979 1
4521 4520 2
4522 4523 2
4522 3979 1
4522 4521 2
4523 3979 1
4524 4526 1
4525 3979 1
4525 4524 2
4527 3979 1
4530 4531 1
4530 3979 1
4531 3979 1
4533 3979 1
4535 4553 1
4535 3979 1
4535 4536 1
4536 3979 1
4538 3979 1
4540 3979 1
4540 46 1
4540 4543 2
4540 4541 2
4540 4546 2
4541 4542 2
4541 46 1
4541 3979 1
4542 3979 1
4542 46 1
4543 3979 1
4543 4544 2
4544 3979 1
4545 3979 1
4545 4547 2
4546 4545 2
4546 3979 1
4547 4804 3
4547 4548 2
4547 3979 1
4548 4549 2
4548 3979 1
4549 4550 2
4549 3979 1
4550 3979 1
4552 4568 2
4552 3979 1
4552 4555 2
4552 4561 1
4553 4558 2
4553 3979 1
4553 4554 2
4554 3979 1
4554 4556 2
4555 4581 1
4555 3979 1
4556 3979 1
4556 4557 2
4557 3979 1
4558 3979 1
4560 3979 1
4561 4562 2
4561 3979 1
4562 4563 2
4562 3979 1
4563 4564 2
4563 3979 1
4564 4560 2
4564 4565 2
4564 3979 1
4565 3979 1
4568 3979 1
4568 42 1
4568 4569 2
4568 4570 2
4569 3979 1
4569 42 1
4570 3979 1
4570 42 1
4570 4572 2
4570 4571 2
4571 3979 1
4571 42 1
4572 3979 1
4572 42 1
4572 4574 2
4572 4573 2
4573 3979 1
4573 42 1
4574 3979 1
4574 42 1
4574 4575 2
4575 3979 1
4575 42 1
4577 4579 2
4577 3979 1
4578 3979 1
4578 4577 2
4579 3979 1
4581 3979 1
4581 4589 2
4581 4582 2
4582 4583 2
4582 3979 1
4583 3979 1
4583 4584 2
4583 4578 1
4584 4585 2
4584 4593 2
4584 3979 1
4585 3979 1
4585 4586 2
4586 3979 1
4586 4587 2
4587 3979 1
4587 4588 2
4588 3979 1
4588 4590 2
4589 3979 1
4590 3979 1
4590 4591 2
4591 3979 1
4591 4592 2
4592 3979 1
4593 4594 2
4593 3979 1
4594 3979 1
4594 4595 2
4595 3979 1
4597 3979 1
4598 3979 1
4598 4597 2
4601 44 1
4606 4607 1
4606 4601 1
4606 4703 1
4607 4601 1
4607 4608 2
4608 4601 1
4608 4610 2
4609 4615 2
4609 4601 1
4610 4609 2
4610 4601 1
4612 4601 1
4612 4618 2
4612 4736 1
4613 4601 1
4613 4636 1
4614 4617 2
4614 4601 1
4615 4614 2
4615 4601 1
4616 4669 1
4616 4612 2
4616 4601 1
4616 4665 1
4617 4616 2
4617 4601 1
4618 4613 1
4618 4601 1
4618 4622 1
4621 4601 1
4621 4625 2
4622 4623 2
4622 4729 1
4622 4601 1
4622 4621 2
4623 4601 1
4623 4613 2
4624 4683 1
4624 4720 1
4624 4601 1
4624 4626 1
4624 4629 2
4625 4670 1
4625 4601 1
4625 4624 2
4626 4601 1
4626 4651 1
4628 4601 1
4628 4626 3
4629 4601 1
4629 4630 2
4629 4628 2
4630 4601 1
4630 4631 2
4631 4601 1
4631 4632 2
4632 4672 1
4632 4660 1
4632 4601 1
4632 4684 1
4632 4666 1
4632 4634 2
4632 4633 2
4633 4601 1
4634 4635 2
4635 4637 2
4635 4601 1
4635 4636 2
4636 4637 2
4636 4601 1
4637 4601 1
4637 4661 1
4637 4685 1
4637 4673 1
4637 4641 1
4637 4640 1
4639 4601 1
4639 4649 1
4640 4601 1
4640 4641 2
4641 4639 2
4641 4601 1
4641 4642 2
4642 4601 1
4642 4643 2
4642 4644 2
4643 4674 1
4643 4601 1
4643 4686 1
4643 4646 2
4644 4645 2
4644 4601 1
4645 4601 1
4645 4647 2
4646 4601 1
4647 4601 1
4647 4648 2
4648 4675 1
4648 4662 1
4648 4687 1
4648 4601 1
4648 4649 1
4648 4652 2
4649 4601 1
4649 4676 3
4651 4649 3
4651 4601 1
4652 4651 2
4652 4601 1
4652 4653 2
4653 4601 1
4653 4654 2
4654 4655 2
4654 4688 1
4654 4601 1
4654 4676 1
4655 4656 2
4655 4601 1
4656 4658 2
4656 4601 1
4656 4663 1
4656 4689 1
4656 4677 1
4657 4678 1
4657 4601 1
4657 4681 1
4657 4700 2
4657 4690 1
4657 4679 1
4657 4701 1
4658 4657 2
4658 4601 1
4660 4601 1
4661 4601 1
4661 4662 1
4662 4601 1
4662 4663 2
4663 4666 3
4663 4601 1
4665 4724 2
4665 4601 1
4666 4601 1
4666 4667 2
4667 4601 1
4667 4690 3
4669 4601 1
4669 4670 2
4670 4671 1
4670 4601 1
4671 4601 1
4671 4672 2
4672 4601 1
4672 4691 3
4673 4674 1
4673 4601 1
4674 4675 2
4674 4601 1
4675 4601 1
4675 4676 2
4676 4677 2
4676 4601 1
4677 4601 1
4677 4678 2
4678 4679 2
4678 4601 1
4679 4601 1
4679 4680 2
4679 4691 1
4680 4601 1
4680 4681 2
4681 4601 1
4681 4691 1
4683 4601 1
4683 4684 2
4684 4601 1
4684 4685 2
4685 4601 1
4685 4686 2
4686 4687 2
4686 4601 1
4687 4809 2
4687 4601 1
4687 4747 1
4688 4601 1
4688 4689 2
4689 4601 1
4689 4690 2
4690 4691 1
4690 4601 1
4691 4693 1
4691 4601 1
4693 4601 1
4693 4694 2
4694 4695 2
4694 4601 1
4695 4601 1
4697 4601 1
4698 4601 1
4698 4697 1
4700 4716 1
4700 4601 1
4700 4701 1
4700 4698 1
4701 4704 1
4701 4713 1
4703 4601 1
4704 4705 1
4704 4601 1
4705 4706 1
4705 4601 1
4706 4707 1
4706 4601 1
4707 4601 1
4707 4708 1
4708 4601 1
4708 4709 1
4709 4710 2
4709 4601 1
4710 4711 2
4710 4601 1
4711 4601 1
4713 4601 1
4713 4714 2
4713 4717 1
4714 43 1
4714 4601 1
4714 4715 2
4714 4716 1
4715 4601 1
4715 43 1
4716 44 1
4716 4601 1
4717 4601 1
4720 4601 1
4720 4724 2
4720 4725 2
4720 4721 1
4721 4722 1
4721 4601 1
4722 4601 1
4722 4723 1
4723 4601 1
4724 4601 1
4725 4726 2
4725 4601 1
4726 4601 1
